type,xaccl,yaccl,zaccl,xmagnet,ymagnet,zmagnet,xgyro,ygyro,zgyro,id 
tiltLeftBack,0.0166015625,-0.0439453125,0.134765625,-3.18431854248047,-1.71470642089844,-8.41808319091797,-13.2770538330078,-8.11767578125,-2.32124328613281,5E9AEB3A-936F-4DAA-B792-995143A8BBD8 
tiltLeft,0.0146484375,-0.015625,0.068359375,-0.0600814819335938,-1.55925750732422,-3.36265563964844,15.3827667236328,7.89451599121094,3.85093688964844,DE6E1103-E3FC-4394-A2C6-9685AE3C75AB 
tiltLeftBack,0.02734375,-0.05078125,0.169921875,-3.753662109375,-2.51197814941406,-9.44328308105469,0.705718994140625,0.858306884765625,0.43487548828125,4501038B-44BC-4294-996E-B97B2C33D18E 
tiltLeft,0.0302734375,-0.0087890625,0.07568359375,0.367164611816406,-1.59454345703125,-2.73513793945312,-30.6501388549805,-14.6169662475586,-1.36661529541016,38A13288-A09E-489B-9195-2FEB50CDA643 
tiltLeftBack,0.0234375,-0.048828125,0.16015625,-3.74031066894531,-2.24876403808594,-9.19723510742188,34.6145629882812,25.3791809082031,9.45663452148438,4CC28F1F-93A2-48AA-8173-847C3A1111FD 
tiltLeft,0.029296875,-0.0078125,0.0576171875,0.466346740722656,-1.68323516845703,-2.84385681152344,-11.1541748046875,-10.7154846191406,-3.82614135742188,4FE88C96-99F2-4C2E-903F-16829CBF75BD 
tiltLeftBack,0.033203125,-0.046875,0.13818359375,-2.91347503662109,-2.21347808837891,-8.56781005859375,4.80461120605469,5.65910339355469,2.81715393066406,BD16BDCE-70E7-43B0-B844-4FA604DEDFCA 
tiltLeft,0.03857421875,-0.005859375,0.08154296875,-0.0247955322265625,-2.08282470703125,-3.98445129394531,0.67138671875,1.72805786132812,-1.07002258300781,22E03FBE-ABEB-46CC-A63D-25EE6E67E63C 
tiltLeftBack,0.03271484375,-0.0458984375,0.13671875,-2.82192230224609,-1.708984375,-7.58552551269531,-4.03594970703125,-3.8604736328125,0.0591278076171875,FBAA360D-69D0-426C-A289-B096FDC3F59C 
tiltLeft,0.03955078125,-0.00927734375,0.09521484375,1.03378295898438,-1.67083740234375,-0.879287719726562,6.1492919921875,1.29127502441406,1.70516967773438,E340BF2A-9EB1-4464-8AA1-F2F019F2F236 
tiltLeftBack,0.029296875,-0.0390625,0.119140625,-2.38990783691406,-2.39753723144531,-8.10623168945312,-5.76400756835938,-2.59590148925781,-1.12724304199219,5B744F67-57EB-4650-9A45-7D32CD87009C 
tiltLeft,0.02294921875,-0.005859375,0.08203125,0.782012939453125,-1.17111206054688,-0.650405883789062,13.7844085693359,3.74603271484375,1.65176391601562,7CC0E87D-9BD0-439F-AF54-C5EC164651F6 
tiltLeftBack,0.013671875,-0.05078125,0.1181640625,-4.18281555175781,-1.92070007324219,-8.81195068359375,32.9189300537109,22.3217010498047,1.21307373046875,27B44C36-14FF-4926-86D1-017583860E03 
tiltLeft,0.01904296875,-0.01416015625,0.04931640625,-0.214576721191406,-0.535011291503906,-1.41525268554688,-26.0124206542969,-20.9178924560547,-2.26211547851562,47D6A13A-7B6B-4336-BD75-ED1C97F30069 
tiltLeftBack,0.0185546875,-0.0341796875,0.0498046875,-2.64167785644531,-1.12724304199219,-6.38961791992188,26.9508361816406,15.5982971191406,5.24520874023438,049BFD6B-2A94-446C-A5C1-ACA79D3D0603 
tiltLeft,0.01171875,-0.01171875,0.142578125,-2.14004516601562,-0.92315673828125,-5.25474548339844,-52.3662567138672,-19.8040008544922,-9.45091247558594,1599FCB2-8B9A-4FE7-8C7D-127D3A8C2CE0 
tiltLeftBack,0.0078125,-0.048828125,0.109375,-2.9754638671875,-1.13487243652344,-6.63566589355469,10.1795196533203,10.9233856201172,3.40843200683594,A0806537-6487-408E-A4AB-F007BE614500 
tiltLeft,0.015625,-0.005859375,0.0888671875,-1.13582611083984,-0.946044921875,-4.13703918457031,0.352859497070312,0.31280517578125,0.0209808349609375,C539637E-F0DD-448E-9DB7-1CEE1C6ACF19 
tiltLeftBack,0.029296875,-0.0693359375,0.1806640625,-4.65965270996094,-1.96075439453125,-8.85581970214844,-11.1179351806641,-7.06100463867188,-0.528335571289062,83454BA6-AEEE-47EF-9895-2B284934E239 
tiltLeft,0.02294921875,-0.0126953125,0.07861328125,0.291824340820312,-0.364303588867188,1.16157531738281,-41.9425964355469,-24.5189666748047,-5.4779052734375,A5679416-E15E-4799-A912-0B1152222BD2 
tiltLeftBack,0.025390625,-0.0703125,0.18359375,-5.07545471191406,-1.76811218261719,-9.16671752929688,35.7990264892578,25.8731842041016,10.0021362304688,AAFDF4BF-6E1B-4230-B5FF-C19E4BF7F5A1 
tiltLeft,0.037109375,-0.009765625,0.0224609375,0.703811645507812,-1.0223388671875,0.55694580078125,-10.0135803222656,-8.78524780273438,-0.463485717773438,F47473FC-FB2A-42E8-A9A8-50C5F9C0047A 
tiltLeftBack,0.033203125,-0.07421875,0.171875,-4.31632995605469,-1.65748596191406,-8.24928283691406,7.65228271484375,6.06918334960938,2.56919860839844,F02108F1-886C-4C52-BA9B-488BDE4C249E 
